Timestamp,Flow_Inlet (L/min),Flow_Outlet (L/min)
2024-01-01 00:00:00,22.651381250974357,18.68823525460177
2024-01-01 00:10:00,22.58705919995452,21.87758232701687
2024-01-01 00:20:00,22.892859990828697,22.59180297274337
2024-01-01 00:30:00,21.944177705928343,20.273641335733803
2024-01-01 00:40:00,24.048202146054344,19.796096354263028
2024-01-01 00:50:00,20.69762480130308,17.065649654153944
2024-01-01 01:00:00,21.423513388626386,18.973167639076355
2024-01-01 01:10:00,23.487637789288666,21.745979718577214
2024-01-01 01:20:00,24.740804853028074,20.615346829939785
2024-01-01 01:30:00,22.673091908005304,17.92844773506785
2024-01-01 01:40:00,21.264765019662786,18.769139898556038
2024-01-01 01:50:00,20.688272002833013,19.31442814448452
2024-01-01 02:00:00,21.36586922110581,20.228112428258232
2024-01-01 02:10:00,21.546822365207824,21.462466685202862
2024-01-01 02:20:00,21.95654000752524,18.240986916791105
2024-01-01 02:30:00,24.66546959817343,24.239740922132157
2024-01-01 02:40:00,20.583056871635474,18.91980241349546
2024-01-01 02:50:00,22.96091377558741,20.4044352544371
2024-01-01 03:00:00,24.93165308869427,22.747766584084314
2024-01-01 03:10:00,23.5174101144048,22.67944508904535
2024-01-01 03:20:00,20.007403515690612,19.940988844117538
2024-01-01 03:30:00,20.809330215390183,19.515452465605826
2024-01-01 03:40:00,24.24730024425105,19.26228133078225
2024-01-01 03:50:00,21.016427030511082,20.138537968735456
2024-01-01 04:00:00,21.79309697731853,21.75030254128758
2024-01-01 04:10:00,23.429372778396047,19.943291968215718
2024-01-01 04:20:00,21.84026686457319,21.564547120191897
2024-01-01 04:30:00,22.14300038756264,20.446501515791024
2024-01-01 04:40:00,20.93387173705984,18.869523178274477
2024-01-01 04:50:00,22.86486977256501,20.234217202699295
2024-01-01 05:00:00,23.015311341060567,20.495740943466647
2024-01-01 05:10:00,21.444425258403268,20.904676241942994
2024-01-01 05:20:00,23.98006899472342,21.64516201251139
2024-01-01 05:30:00,21.312449251048573,19.606794661228584
2024-01-01 05:40:00,21.537225453826398,17.006293809911714
2024-01-01 05:50:00,23.14525854611161,22.708690102994
2024-01-01 06:00:00,24.572936455068213,21.981047030548815
2024-01-01 06:10:00,21.236981410545386,18.65992026861024
2024-01-01 06:20:00,21.53444599534147,21.204547186339767
2024-01-01 06:30:00,24.76795052883201,21.838965925029857
2024-01-01 06:40:00,24.012929819067978,21.81390843374448
2024-01-01 06:50:00,22.854977633081166,18.198721023178127
2024-01-01 07:00:00,20.59675669378378,16.88507528746353
2024-01-01 07:10:00,24.447133412264925,22.5988812103744
2024-01-01 07:20:00,22.80993981536241,20.347274907325463
2024-01-01 07:30:00,21.030594261899562,18.750138868959855
2024-01-01 07:40:00,20.887204110386897,20.29050313101797
2024-01-01 07:50:00,22.449887629826684,19.989716996521402
2024-01-01 08:00:00,20.476846703048796,16.93058981591277
2024-01-01 08:10:00,22.952688086863816,18.01129411747691
2024-01-01 08:20:00,21.497983595479223,16.692537345651996
2024-01-01 08:30:00,21.878182634826658,17.262385648641114
2024-01-01 08:40:00,22.537236301190998,19.000188531714116
2024-01-01 08:50:00,22.646525387445386,17.792172335238575
2024-01-01 09:00:00,21.67037118921409,17.74786863854008
2024-01-01 09:10:00,24.980146090034406,21.494014599543334
2024-01-01 09:20:00,24.771346906770674,20.762781426470575
2024-01-01 09:30:00,21.633595938247353,21.12169370644579
2024-01-01 09:40:00,21.24160339451495,19.49274023782707
2024-01-01 09:50:00,21.375031590297866,18.586088550490903
2024-01-01 10:00:00,23.156971826087972,22.059184700857976
2024-01-01 10:10:00,21.333748116105873,16.58395131360805
2024-01-01 10:20:00,23.720651994381804,20.14887739898228
2024-01-01 10:30:00,22.089804783449864,18.937207142584107
2024-01-01 10:40:00,24.65427095358057,23.627480816178334
2024-01-01 10:50:00,23.08582443190612,22.813384033900586
2024-01-01 11:00:00,24.316543826014374,22.566321068358782
2024-01-01 11:10:00,22.94227873955445,21.352415130764484
2024-01-01 11:20:00,22.871259770117373,21.373572383785284
2024-01-01 11:30:00,21.172590415344658,21.056732540962226
2024-01-01 11:40:00,20.86232435705019,16.411813795021867
2024-01-01 11:50:00,22.88874174991613,21.337461833459514
2024-01-01 12:00:00,24.058784795846094,23.05501261321321
2024-01-01 12:10:00,24.429039326533278,21.663082628343982
2024-01-01 12:20:00,24.424817228120393,22.77456639771087
2024-01-01 12:30:00,20.09202867182454,19.27460156038569
2024-01-01 12:40:00,21.150983238156805,16.91515839299171
2024-01-01 12:50:00,21.57732912956459,17.970783755518173
2024-01-01 13:00:00,20.51442362918205,19.379349253563753
2024-01-01 13:10:00,21.507192597897316,17.07350959977158
2024-01-01 13:20:00,23.065279997855097,19.391020773730148
2024-01-01 13:30:00,22.76068039516143,19.84403607552082
2024-01-01 13:40:00,21.573500154874928,17.231827906980346
2024-01-01 13:50:00,21.853344402639102,18.98584695425161
2024-01-01 14:00:00,22.0865693738922,17.271239283052463
2024-01-01 14:10:00,22.15220351068066,19.65832823486748
2024-01-01 14:20:00,20.826007790855062,20.769420272614994
2024-01-01 14:30:00,22.116531311044376,17.901639889176092
2024-01-01 14:40:00,23.44968285351118,21.850954072246626
2024-01-01 14:50:00,24.213438962982035,20.61830588336894
2024-01-01 15:00:00,22.23361814001304,17.686165613068695
2024-01-01 15:10:00,24.397953027464588,22.331899150807963
2024-01-01 15:20:00,21.812381094410696,19.301149403577814
2024-01-01 15:30:00,20.679995484317217,17.79455739718547
2024-01-01 15:40:00,21.97967247945509,20.802672422255725
2024-01-01 15:50:00,20.259334405388866,19.972134179179704
2024-01-01 16:00:00,21.286126482137803,18.193761425445246
2024-01-01 16:10:00,20.2924905018364,20.21791331145682
2024-01-01 16:20:00,20.137435856920273,19.813967455091237
2024-01-01 16:30:00,21.97921485148076,20.806268348476333
2024-01-01 16:40:00,23.325708974859804,18.730173490862434
2024-01-01 16:50:00,23.43058048774605,21.55184099994042
2024-01-01 17:00:00,23.832547018073328,22.546359048534512
2024-01-01 17:10:00,20.162201921335864,17.688047485046546
2024-01-01 17:20:00,22.856606600557697,17.89205911668779
2024-01-01 17:30:00,22.69982321315924,21.668686257388526
2024-01-01 17:40:00,22.188925203561922,17.595566463812993
2024-01-01 17:50:00,20.601098814258233,19.374690902728886
2024-01-01 18:00:00,22.307848163792357,19.711873554738215
2024-01-01 18:10:00,20.124608964037837,15.265113864691465
2024-01-01 18:20:00,24.8163166132912,20.588839324432254
2024-01-01 18:30:00,23.099231392414282,21.05070145190766
2024-01-01 18:40:00,21.071343856091737,17.439969324159474
2024-01-01 18:50:00,21.332483463217912,16.462290865134513
2024-01-01 19:00:00,21.618000920778666,20.25755956503542
2024-01-01 19:10:00,22.133506000958022,19.06396591037572
2024-01-01 19:20:00,23.49091751789718,20.700267196664843
2024-01-01 19:30:00,24.717501210187574,23.360960797370563
2024-01-01 19:40:00,20.757148974953687,17.23537541003803
2024-01-01 19:50:00,22.96012481958376,21.913222453298665
2024-01-01 20:00:00,20.56163124531852,19.59863422900234
2024-01-01 20:10:00,23.037570359544798,22.817604541414067
2024-01-01 20:20:00,23.884446249812477,22.393214659259808
2024-01-01 20:30:00,20.64411708333949,16.101947352887596
2024-01-01 20:40:00,20.127109162814907,15.531969193019949
2024-01-01 20:50:00,22.798773338321155,19.477925228135135
2024-01-01 21:00:00,21.819321715865442,21.47506082293541
2024-01-01 21:10:00,24.545444348932087,20.809790254704872
2024-01-01 21:20:00,22.481980460522553,21.84000778568448
2024-01-01 21:30:00,21.409987700385454,16.579596498201248
2024-01-01 21:40:00,22.906825670226848,20.266460125515305
2024-01-01 21:50:00,20.620824839262365,16.428436605333584
2024-01-01 22:00:00,24.729752277137344,23.968599115515822
2024-01-01 22:10:00,23.599141094912355,22.405769657810914
